[2026-06-18 12:37:46.240] [info] [bench] prefilling 1000 keys at localhost:50051
[2026-06-18 12:37:46.339] [info] [bench] starting bench: 16 threads x 50000 ops, read pct 100

================ bench results ================
Target:         localhost:50051
Threads:        16
Ops/thread:     50000
Total ops:      800000
Read %:         100
Key space:      1000
Duration:       16.3734 s
Throughput:     48859 ops/sec
Latency p50:    316.958 us
Latency p99:    469.958 us
Latency p999:   764.625 us
Errors:         0
===============================================
