[2026-06-18 12:38:09.156] [info] [bench] prefilling 1000 keys at localhost:50051
[2026-06-18 12:38:09.257] [info] [bench] starting bench: 16 threads x 20000 ops, read pct 90

================ bench results ================
Target:         localhost:50051
Threads:        16
Ops/thread:     20000
Total ops:      320000
Read %:         90
Key space:      1000
Duration:       6.81019 s
Throughput:     46988 ops/sec
Latency p50:    324.583 us
Latency p99:    542.542 us
Latency p999:   759.542 us
Errors:         0
===============================================
